cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiRect.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiRange.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiPoint.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiHost.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDimension.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiContactsPerson.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiComplexValue.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiColor.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiButtonUtil.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiBlob.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiBase.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiAnimation.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiAction.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Ti3DMatrix.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Ti2DMatrix.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PlatformModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/OperationQueue.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/NetworkModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Mimetypes.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/MediaModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/MapModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/LayoutConstraint.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ImageLoader.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/GestureModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/GeolocationModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/FilesystemModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/DatabaseModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ContactsModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Bridge.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AppModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/APIModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AnalyticsModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AccelerometerModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIScrollableView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIScrollView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIWebView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/GDataXMLNode.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/NSData+Additions.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ListenerEntry.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/XMLModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/CADebugMacros.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/CAXException.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AQRecorder.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/SCListener.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
